vivado -mode batch -source tcl/run.tcl

****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source tcl/run.tcl
# if { ![info exists ::env(BOARD) ]} {
#   set ::env(BOARD) "zedboard"
# }
# if { ![info exists ::env(XILINX_PART)] } {
#   set ::env(XILINX_PART) "xc7z020clg484-1"
# }
# if { ![info exists ::env(XILINX_BOARD)] } {
#   set ::env(XILINX_BOARD) "em.avnet.com:zed:0.9"
# }
# if { ![info exists ::env(USE_ZERO_RISCY)] } {
#   puts "USE_ZERO_RISCY = 0"
#   set ::env(USE_ZERO_RISCY) 0
# } else {
#   puts "USE_ZERO_RISCY = 1"
# }
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[20] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[19] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[18] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[17] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[16] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[15] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[14] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[13] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[12] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[11] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[10] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[9] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[8] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[7] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[6] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[5] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[4] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[3] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[2] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[1] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:dinb[0] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:web[3] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:web[2] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:web[1] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin sp_ram_wrap_i:web[0] to constant 0 [/home/binh/work/pulpino-binh/rtl/instr_ram_wrap.sv:46]
WARNING: [Synth 8-3295] tying undriven pin CORE.RISCV_CORE:ext_perf_counters_i[-1] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:230]
WARNING: [Synth 8-3295] tying undriven pin CORE.RISCV_CORE:ext_perf_counters_i[0] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:230]
WARNING: [Synth 8-3295] tying undriven pin data_mem:enb to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:addrb[14] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:addrb[13] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:addrb[12] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:addrb[11] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:addrb[10] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:addrb[9] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:addrb[8] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:addrb[7] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:addrb[6] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:addrb[5] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:addrb[4] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:addrb[3] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:addrb[2] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[31] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[30] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[29] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[28] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[27] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[26] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[25] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[24] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[23] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[22] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[21] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[20] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[19] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[18] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[17] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[16] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[15] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[14] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[13] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[12] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[11] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[10] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[9] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[8] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[7] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[6] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[5] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[4] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[3] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[2] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[1] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:dinb[0] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
WARNING: [Synth 8-3295] tying undriven pin data_mem:web[3] to constant 0 [/home/binh/work/pulpino-binh/rtl/core_region.sv:490]
INFO: [Common 17-14] Message 'Synth 8-3295' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:05 ; elapsed = 00:00:06 . Memory (MB): peak = 2049.699 ; gain = 22.395 ; free physical = 5610 ; free virtual = 41894
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:05 ; elapsed = 00:00:06 . Memory (MB): peak = 2049.699 ; gain = 22.395 ; free physical = 5610 ; free virtual = 41894
---------------------------------------------------------------------------------
CRITICAL WARNING: [Project 1-840] The design checkpoint file '/home/binh/work/pulpino-binh/fpga/ips/xilinx_mem_8192x32/ip/xilinx_mem_8192x32.dcp' was generated for an IP by an out of context synthesis run and should not be used directly as a source in a Vivado flow. Constraints and other files related to the IP are only stored in the xci/xcix, not the checkpoint. It is strongly recommended that that the original IP source file (.xci/.xcix) be used.
INFO: [Project 1-454] Reading design checkpoint '/home/binh/work/pulpino-binh/fpga/ips/xilinx_mem_8192x32/ip/xilinx_mem_8192x32.dcp' for cell 'pulpino_i/core_region_i/instr_mem/sp_ram_wrap_i/sp_ram_i'
INFO: [Netlist 29-17] Analyzing 16 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.3
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-141] Inserted 73 OBUFs to IO ports without IO buffers.

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/binh/work/pulpino-binh/fpga/pulpino/constraints.xdc]
Finished Parsing XDC File [/home/binh/work/pulpino-binh/fpga/pulpino/constraints.xdc]
Completed Processing XDC Constraints

INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2107.758 ; gain = 0.000 ; free physical = 5615 ; free virtual = 41899
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

RTL Elaboration Complete:  : Time (s): cpu = 00:00:09 ; elapsed = 00:00:09 . Memory (MB): peak = 2107.758 ; gain = 80.453 ; free physical = 5632 ; free virtual = 41915
417 Infos, 123 Warnings, 102 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:10 ; elapsed = 00:00:10 . Memory (MB): peak = 2107.758 ; gain = 80.629 ; free physical = 5632 ; free virtual = 41915
# launch_runs synth_1 -jobs $CPUS
[Tue May 14 08:13:54 2024] Launched synth_1...
Run output will be captured here: /home/binh/work/pulpino-binh/fpga/pulpino/pulpino.runs/synth_1/runme.log
# wait_on_run synth_1
[Tue May 14 08:13:54 2024] Waiting for synth_1 to finish...

*** Running vivado
    with args -log pulpino.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source pulpino.tcl


****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source pulpino.tcl -notrace
Command: synth_design -top pulpino -part xc7z020clg484-1 -directive AreaOptimized_high -control_set_opt_threshold 1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 30101 
INFO: [Synth 8-2306] macro REG_STATUS redefined [/home/binh/work/pulpino-binh/ips/apb/apb_pulpino/apb_pulpino.sv:16]
INFO: [Synth 8-2306] macro REGS_MAX_ADR redefined [/home/binh/work/pulpino-binh/ips/apb/apb_timer/apb_timer.sv:11]
INFO: [Synth 8-2306] macro REGS_MAX_ADR redefined [/home/binh/work/pulpino-binh/ips/apb/apb_event_unit/include/defines_event_unit.sv:31]
INFO: [Synth 8-2306] macro REG_STATUS redefined [/home/binh/work/pulpino-binh/ips/apb/apb_spi_master/spi_master_apb_if.sv:13]
INFO: [Synth 8-2306] macro SPI_QUAD_TX redefined [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_controller.sv:13]
INFO: [Synth 8-2306] macro SPI_QUAD_RX redefined [/home/binh/work/pulpino-binh/ips/axi/axi_spi_slave/spi_slave_controller.sv:14]
INFO: [Synth 8-2306] macro REGS_MAX_IDX redefined [/home/binh/work/pulpino-binh/ips/apb/apb_timer/timer.sv:13]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:01 ; elapsed = 00:00:02 . Memory (MB): peak = 1357.805 ; gain = 1.023 ; free physical = 5323 ; free virtual = 41607
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'pulpino' [/home/binh/work/pulpino-binh/fpga/rtl/pulpino_wrap.v:11]
	Parameter USE_ZERO_RISCY bound to: 0 - type: integer 
	Parameter RISCY_RV32F bound to: 0 - type: integer 
	Parameter ZERO_RV32M bound to: 0 - type: integer 
	Parameter ZERO_RV32E bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'pulpino_top' [/home/binh/work/pulpino-binh/rtl/pulpino_top.sv:20]
	Parameter USE_ZERO_RISCY bound to: 0 - type: integer 
	Parameter RISCY_RV32F bound to: 0 - type: integer 
	Parameter ZERO_RV32M bound to: 0 - type: integer 
	Parameter ZERO_RV32E bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'AXI_BUS' [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 4 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_STRB_WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'AXI_BUS' (0#1) [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
INFO: [Synth 8-6157] synthesizing module 'AXI_BUS' [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 4 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_STRB_WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'AXI_BUS' (0#1) [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
INFO: [Synth 8-6157] synthesizing module 'AXI_BUS' [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 4 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_STRB_WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'AXI_BUS' (0#1) [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
INFO: [Synth 8-6157] synthesizing module 'AXI_BUS' [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 2 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_STRB_WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'AXI_BUS' (0#1) [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
INFO: [Synth 8-6157] synthesizing module 'AXI_BUS' [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 2 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_STRB_WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'AXI_BUS' (0#1) [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
INFO: [Synth 8-6157] synthesizing module 'AXI_BUS' [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ID_WIDTH bound to: 2 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter AXI_STRB_WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'AXI_BUS' (0#1) [/home/binh/work/pulpino-binh/rtl/includes/axi_bus.sv:23]
INFO: [Synth 8-6157] synthesizing module 'DEBUG_BUS' [/home/binh/work/pulpino-binh/rtl/includes/debug_bus.sv:16]
	Parameter ADDR_WIDTH bound to: 15 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'DEBUG_BUS' (0#1) [/home/binh/work/pulpino-binh/rtl/includes/debug_bus.sv:16]
INFO: [Synth 8-6157] synthesizing module 'clk_rst_gen' [/home/binh/work/pulpino-binh/rtl/clk_rst_gen.sv:12]
INFO: [Synth 8-6157] synthesizing module 'cluster_clock_mux2' [/home/binh/work/pulpino-binh/rtl/components/cluster_clock_mux2.sv:11]
INFO: [Synth 8-6155] done synthesizing module 'cluster_clock_mux2' (1#1) [/home/binh/work/pulpino-binh/rtl/components/cluster_clock_mux2.sv:11]
INFO: [Synth 8-6157] synthesizing module 'rstgen' [/home/binh/work/pulpino-binh/rtl/components/rstgen.sv:11]
INFO: [Synth 8-6155] done synthesizing module 'rstgen' (2#1) [/home/binh/work/pulpino-binh/rtl/components/rstgen.sv:11]
WARNING: [Synth 8-3848] Net clk_fll_int in module/entity clk_rst_gen does not have driver. [/home/binh/work/pulpino-binh/rtl/clk_rst_gen.sv:36]
INFO: [Synth 8-6155] done synthesizing module 'clk_rst_gen' (3#1) [/home/binh/work/pulpino-binh/rtl/clk_rst_gen.sv:12]
INFO: [Synth 8-6157] synthesizing module 'core_region' [/home/binh/work/pulpino-binh/rtl/core_region.sv:15]
	Parameter AXI_ADDR_WIDTH bound to: 32 - type: integer 
	Parameter AXI_DATA_WIDTH bound to: 32 - type: integer 
	Parameter AXI_ID_MASTER_WIDTH bound to: 2 - type: integer 
	Parameter AXI_ID_SLAVE_WIDTH bound to: 4 - type: integer 
	Parameter AXI_USER_WIDTH bound to: 1 - type: integer 
	Parameter DATA_RAM_SIZE bound to: 32768 - type: integer 
	Parameter INSTR_RAM_SIZE bound to: 32768 - type: integer 
	Parameter USE_ZERO_RISCY bound to: 0 - type: integer 
	Parameter RISCY_RV32F bound to: 0 - type: integer 
	Parameter ZERO_RV32M bound to: 0 - type: integer 
	Parameter ZERO_RV32E bound to: 0 - type: integer 
	Parameter INSTR_ADDR_WIDTH bound to: 16 - type: integer 
	Parameter DATA_ADDR_WIDTH bound to: 15 - type: integer 
	Parameter AXI_B_WIDTH bound to: 2 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'riscv_core' [/home/binh/work/pulpino-binh/ips/riscv/riscv_core.sv:37]
	Parameter N_EXT_PERF_COUNTERS bound to: 0 - type: integer 
	Parameter INSTR_RDATA_WIDTH bound to: 32 - type: integer 
	Parameter PULP_SECURE bound to: 0 - type: integer 
	Parameter FPU bound to: 0 - type: integer 
	Parameter SHARED_FP bound to: 0 - type: integer 
	Parameter SHARED_DSP_MULT bound to: 0 - type: integer 
	Parameter SHARED_INT_DIV bound to: 0 - type: integer 
	Parameter SHARED_FP_DIVSQRT bound to: 2 - type: integer 
	Parameter WAPUTYPE bound to: 0 - type: integer 
	Parameter APU_NARGS_CPU bound to: 3 - type: integer 
	Parameter APU_WOP_CPU bound to: 6 - type: integer 
	Parameter APU_NDSFLAGS_CPU bound to: 15 - type: integer 
	Parameter APU_NUSFLAGS_CPU bound to: 5 - type: integer 
	Parameter N_HWLP bound to: 2 - type: integer 
	Parameter N_HWLP_BITS bound to: 1 - type: integer 
	Parameter APU bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'cluster_clock_gating' [/home/binh/work/pulpino-binh/rtl/components/cluster_clock_gating.sv:11]
INFO: [Synth 8-6155] done synthesizing module 'cluster_clock_gating' (4#1) [/home/binh/work/pulpino-binh/rtl/components/cluster_clock_gating.sv:11]
INFO: [Synth 8-6157] synthesizing module 'riscv_if_stage' [/home/binh/work/pulpino-binh/ips/riscv/riscv_if_stage.sv:31]
	Parameter N_HWLP bound to: 2 - type: integer 
	Parameter RDATA_WIDTH bound to: 32 - type: integer 
	Parameter FPU bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'riscv_prefetch_buffer' [/home/binh/work/pulpino-binh/ips/riscv/riscv_prefetch_buffer.sv:27]
INFO: [Synth 8-6157] synthesizing module 'riscv_fetch_fifo' [/home/binh/work/pulpino-binh/ips/riscv/riscv_fetch_fifo.sv:25]
	Parameter DEPTH bound to: 4 - type: integer 
WARNING: [Synth 8-6014] Unused sequential element addr_Q_reg[2] was removed.  [/home/binh/work/pulpino-binh/ips/riscv/riscv_fetch_fifo.sv:245]
WARNING: [Synth 8-6014] Unused sequential element addr_Q_reg[3] was removed.  [/home/binh/work/pulpino-binh/ips/riscv/riscv_fetch_fifo.sv:245]
INFO: [Synth 8-6155] done synthesizing module 'riscv_fetch_fifo' (5#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_fetch_fifo.sv:25]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_prefetch_buffer.sv:128]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_prefetch_buffer.sv:230]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_prefetch_buffer.sv:230]
INFO: [Synth 8-6155] done synthesizing module 'riscv_prefetch_buffer' (6#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_prefetch_buffer.sv:27]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_if_stage.sv:130]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_if_stage.sv:130]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_if_stage.sv:136]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_if_stage.sv:149]
INFO: [Synth 8-294] found qualifier unique on case statement: implementing as parallel_case [/home/binh/work/pulpino-binh/ips/riscv/riscv_if_stage.sv:248]
INFO: [Synth 8-226] default block is never used [/home/binh/work/pulpino-binh/ips/riscv/riscv_if_stage.sv:248]
INFO: [Synth 8-6157] synthesizing module 'riscv_hwloop_controller' [/home/binh/work/pulpino-binh/ips/riscv/riscv_hwloop_controller.sv:25]
	Parameter N_REGS bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'riscv_hwloop_controller' (7#1) [/home/binh/work/pulpino-binh/ips/riscv/riscv_hwloop_controller.sv:25]
INFO: [Synth 8-6157] synthesizing module 'riscv_compressed_decoder' [/home/binh/work/pulpino-binh/ips/riscv/riscv_compressed_decoder.sv:30]
	Parameter FPU bound to: 0 - type: integer 
